Mon,Tue,Wed,Thu,Fri,Sat,Sun,lat,long,rad
0.520833333,0,0,1,0.027027027,0,0,40.44353,-79.94461,50
0.454545455,0,0,0.025974026,0,0,0,40.44353,-79.94461,50
0,0,0,0,0.191489362,0,0,40.44353,-79.94461,50
0,0,0,0,0.32,0,0,40.44353,-79.94461,50
0,0,0.0181818182,0,0.0441176471,0,0,40.44353,-79.94461,50
0.464285714,0.1375,0.0294117647,0,0,0,0,40.44353,-79.94461,50
0.688311688,0.487804878,0.0153846154,0,0,0,0,40.44353,-79.94461,50
1,1,0,0,0,0,1,40.44353,-79.94461,50
0.876923077,1,0,0.166666667,0,0,0.964285714,40.44353,-79.94461,50
0.412698413,1,0,0.0491803279,0,0,1,40.44353,-79.94461,50
0,1,0,0,0,0,0.577777778,40.44353,-79.94461,50
0,1,0,0,0,0,0.426470588,40.44353,-79.94461,50
0,1,0,0,0,0,0.480769231,40.44353,-79.94461,50
0,1,0,0,0,0,0,40.44353,-79.94461,50
0,1,0,0,0,0,0,40.44353,-79.94461,50
0,0.820895522,0,0,0,0,0,40.44353,-79.94461,50
0,0.0704225352,0,0,0,0,0,40.44353,-79.94461,50
0,0,0,0,0,0,0,40.44353,-79.94461,50
0,0,0,0,0,0,0,40.44353,-79.94461,50
0,0,0,0,0,0,0,40.44353,-79.94461,50
0,0,0,0,0,0,0,40.44353,-79.94461,50
0,0,0,0,0,0,0,40.44353,-79.94461,50
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0.02,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0.529411765,0,0,0,0,0,40.44116,-79.94377,35
0,0.130434783,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0.615384615,0,0.0163934426,0,0,0,40.44116,-79.94377,35
0,1,0,0,0,0,0,40.44116,-79.94377,35
0,1,0.0144927536,0,0,0,0,40.44116,-79.94377,35
0,0.634146341,0,0,0,0,0,40.44116,-79.94377,35
0.242424242,0.0102040816,0,0,0,0,0,40.44116,-79.94377,35
0.454545455,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0.338028169,0,0,0,0,0,40.44116,-79.94377,35
0,0.1,0.264705882,0,0,0,0,40.44116,-79.94377,35
0,0,0.415384615,0,0,0,0,40.44116,-79.94377,35
0,0,0.370967742,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0.174603175,0,0,0.31147541,0,0,0,40.44116,-79.94377,35
0.548387097,0,0.0909090909,0.433333333,0,0,0,40.44116,-79.94377,35
0,0,0,0.433333333,0.333333333,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0.473684211,40.44116,-79.94377,35
0,0,0.294117647,0.0229885057,0,0,0.264705882,40.44116,-79.94377,35
0,0,0.225352113,0,0,0,0,40.44116,-79.94377,35
0,0,0,0.0169491525,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44116,-79.94377,35
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0.235294118,0,1,0,0,0,40.44158,-79.94291,45
0,0.869565217,0,1,0,0,0,40.44158,-79.94291,45
0,1,0,1,0,0,0,40.44158,-79.94291,45
0,1,0,1,0,0,0,40.44158,-79.94291,45
0,1,0,1,0,0,0,40.44158,-79.94291,45
0,1,0,1,0,0,0,40.44158,-79.94291,45
0,0.384615385,0,0.967213115,0,0,0,40.44158,-79.94291,45
0,0,0,0.0697674419,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0.217391304,0,40.44158,-79.94291,45
0.0909090909,0,0,0,0,0.421875,0,40.44158,-79.94291,45
0,0,0,0,0,0.1875,0,40.44158,-79.94291,45
0,0,0,0.012345679,0,0.32,0,40.44158,-79.94291,45
0,0,0,0.205882353,0.264705882,0.4,0,40.44158,-79.94291,45
0,0,0,0,0.35483871,0.106382979,0,40.44158,-79.94291,45
0,0,0,0,0.41509434,0,0,40.44158,-79.94291,45
0,0,0,0,0.607843137,0,0,40.44158,-79.94291,45
0.123076923,0,0,0,0.577777778,0,0,40.44158,-79.94291,45
0.412698413,0,0,0,0,0,0,40.44158,-79.94291,45
0.451612903,0,0.0909090909,0,0,0,0,40.44158,-79.94291,45
1,0,1,0,0.666666667,0,0,40.44158,-79.94291,45
1,0,1,0,0.565217391,0,0,40.44158,-79.94291,45
1,0,1,0,0,0,0,40.44158,-79.94291,45
0.304347826,0,0.352941176,0,0,0,0,40.44158,-79.94291,45
0.296296296,0,0,0,0,0,0,40.44158,-79.94291,45
0.431818182,0,0,0,0,0,0,40.44158,-79.94291,45
0.694444444,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0,0,0,0,0,40.44158,-79.94291,45
0,0,0.0222222222,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0.0975609756,0,0,0,0,0,40.44173,-79.94717,15
0,0.989795918,0,0.974025974,0,0,0,40.44173,-79.94717,15
0,1,0,1,0,0,0,40.44173,-79.94717,15
0,1,0,0.987654321,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44173,-79.94717,15
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0.0740740741,0,0,40.44244,-79.94665,50
0,0,0.172413793,0,0,0,0,40.44244,-79.94665,50
0,0,0.247058824,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0.108695652,0,0,40.44244,-79.94665,50
0,0,0,0,0.0175438596,0,0,40.44244,-79.94665,50
0,0,0.240506329,0,0,0,0,40.44244,-79.94665,50
0,0,0.191011236,0.0163934426,0,0,0,40.44244,-79.94665,50
0,0,0.135416667,0.186046512,0.0727272727,0,0,40.44244,-79.94665,50
0,0,0.0144927536,0,0.02,0,0,40.44244,-79.94665,50
0,0.0243902439,0,0,0.162162162,0,0,40.44244,-79.94665,50
0,0,0,0,0.625,0,0,40.44244,-79.94665,50
0.212121212,0,0,0,0.595744681,0,0,40.44244,-79.94665,50
0.534883721,0,0,0,0.373333333,0,0,40.44244,-79.94665,50
0.736842105,0,0,0,0.397058824,0,0,40.44244,-79.94665,50
0.5,0,0,0,0.241935484,0.340425532,0,40.44244,-79.94665,50
0.311688312,0,0.107692308,0,0,0.608695652,0,40.44244,-79.94665,50
0,0,0.209677419,0,0,0.411764706,0,40.44244,-79.94665,50
0,0,0.25,0,0,0,0,40.44244,-79.94665,50
0,0,0.378378378,0,0,0,0,40.44244,-79.94665,50
0,0,0.136363636,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0.104477612,0,0,0,0,0,40.44244,-79.94665,50
0,0.408450704,0,0,0,0,0,40.44244,-79.94665,50
0,0.0666666667,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0,0,0,0,0,0,0,40.44244,-79.94665,50
0.714285714,0.0869565217,0.466666667,0.0602409639,0.228070175,0,0,40.44253,-79.94451,70
0,0.0833333333,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0.0294117647,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0.5,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44253,-79.94451,70
0,0,0.206349206,0,0,0,0,40.44253,-79.94451,70
0.305555556,0.511111111,0.3625,0.410958904,0,0,1,40.44253,-79.94451,70
0.142857143,0.529411765,0.396825397,0.396825397,0,0,1,40.44253,-79.94451,70
0,0.564516129,0.280898876,0.385964912,0,0,0.622222222,40.44253,-79.94451,70
0.0714285714,0.64,0.288659794,0.28358209,0,0,0.480769231,40.44253,-79.94451,70
0.692307692,0.547169811,0.284210526,0.405405405,0,0,0.474576271,40.44253,-79.94451,70
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0.243902439,0.0361445783,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0.375,0,0,40.44257,-79.93994,40
0,0,0,0,0.0425531915,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0.253521127,0,0.529411765,0,0,0,40.44257,-79.93994,40
0,0.275,0,0,0,0,0,40.44257,-79.93994,40
0,0.219512195,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0.0869565217,0,0,0.126436782,0,0,0,40.44257,-79.93994,40
0.320987654,0.0298507463,0.338028169,0.258426966,0,0,0,40.44257,-79.93994,40
0.568181818,0.267605634,0.0793650794,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
0,0,0,0,0,0,0,40.44257,-79.93994,40
